ID_Famille;Code;Discriminante
ACC;c-se-gene-09;NON
ACC;c-se-gene-17;NON
ACC;c-s-logi-03;OUI
ACC;c-s-logi-07;OUI
ACC;c-s-logi-08;OUI
ADM;c-se-gene-19;NON
ADM;c-sf-info-03;OUI
ADM;c-sf-info-14;NON
ADM;c-sf-info-27;OUI
ADM;c-s-info-09;OUI
ANISCI;c-s-comm-02;NON
ANISCI;c-sf-gene-09;NON
ANISCI;c-sf-mana-03;NON
ANISCI;c-s-ist-02;NON
ANISCI;c-s-ist-03;NON
ASSUTI;c-se-gene-17;NON
ASSUTI;c-sf-gene-06;NON
ASSUTI;c-sf-outi-18;NON
ASSUTI;c-s-inist-01;NON
ASSUTI;c-s-inist-06;NON
BIB;c-sf-ist-12;OUI
BIB;c-sf-ist-14;NON
BIB;c-sf-ist-16;NON
BIB;c-sf-ist-19;OUI
BIB;c-s-ist-17;OUI
BURINF;c-se-gene-17;NON
BURINF;c-sf-gene-06;NON
BURINF;c-s-info-02;OUI
BURINF;c-s-info-05;OUI
BURINF;c-s-info-10;OUI
CHAUF;c-se-gene-19;NON
CHAUF;c-sf-logi-01;NON
CHAUF;c-sf-logi-06;OUI
CHAUF;c-s-logi-06;OUI
CHAUF;c-s-logi-07;OUI
COM;c-s-comm-02;OUI
COM;c-se-gene-17;NON
COM;c-sf-comm-07;OUI
COM;c-sf-gene-01;NON
COM;c-s-inist-06;NON
DEVRH;c-se-gene-15;OUI
DEVRH;c-se-gene-17;NON
DEVRH;c-sf-gene-16;NON
DEVRH;c-sf-mana-08;OUI
DEVRH;c-s-rh-01;OUI
EDNUM;c-se-gene-10;NON
EDNUM;c-sf-ist-02;OUI
EDNUM;c-sf-ist-14;NON
EDNUM;c-sf-ist-21;OUI
EDNUM;c-s-ist-27;OUI
ELECT;c-sf-logi-01;NON
ELECT;c-sf-logi-03;OUI
ELECT;c-s-logi-02;NON
ELECT;c-s-logi-07;OUI
ELECT;c-s-logi-10;OUI
GESA;c-se-gene-15;NON
GESA;c-sf-gene-17;NON
GESA;c-sf-gesa-03;OUI
GESA;c-sf-outi-10;OUI
GESA;c-s-gesa-02;OUI
GESR;c-sf-gene-17;NON
GESR;c-sf-outi-05;OUI
GESR;c-s-inist-01;NON
GESR;c-s-ist-04;OUI
GESR;c-s-ist-22;OUI
GESACH;c-se-gene-15;NON
GESACH;c-sf-gene-17;NON
GESACH;c-s-ist-15;OUI
GESACH;c-s-ist-16;OUI
GESACH;c-s-ist-25;OUI
GESFDD;c-sf-gene-15;NON
GESFDD;c-sf-outi-28;OUI
GESFDD;c-sf-outi-34;OUI
GESFDD;c-s-inist-01;NON
GESFDD;c-s-ist-04;OUI
INGDI;c-sf-gene-07;NON
INGDI;c-sf-gene-11;NON
INGDI;c-sf-info-13;OUI
INGDI;c-sf-info-22;OUI
INGDI;c-sf-mana-06;NON
INGDOC;c-sf-info-41;OUI
INGDOC;c-sf-ist-14;OUI
INGDOC;c-sf-ist-20;OUI
INGDOC;c-s-ist-10;OUI
INGPED;c-s-comm-02;NON
INGPED;c-sf-form-02;OUI
INGPED;c-sf-form-03;OUI
INGPED;c-s-form-01;OUI
INGPED;c-s-form-02;OUI
INTWEB;c-sf-gene-30;NON
INTWEB;c-sf-outi-04;OUI
INTWEB;c-sf-web-01;OUI
INTWEB;c-sf-web-05;OUI
INTWEB;c-s-web-04;OUI
JUR;c-sf-gene-07;NON
JUR;c-sf-gene-21;NON
JUR;c-sf-juri-02;OUI
JUR;c-s-juri-01;OUI
JUR;c-s-ist-02;NON
MAN;c-se-gene-07;OUI
MAN;c-sf-gene-12;NON
MAN;c-sf-mana-02;NON
MAN;c-sf-mana-04;OUI
MAN;c-sf-mana-11;NON
HAL;c-sf-gene-04;NON
HAL;c-sf-gene-05;NON
HAL;c-sf-gene-26;NON
HAL;c-sf-outi-07;OUI
HAL;c-s-ist-10;OUI
NEG;c-sf-gene-26;NON
NEG;c-s-ist-02;NON
NEG;c-s-juri-03;NON
NEG;c-s-ist-06;OUI
NEG;c-s-ist-26;OUI
NUM;c-sf-gene-05;NON
NUM;c-sf-outi-13;OUI
NUM;c-s-juri-01;NON
NUM;c-s-ist-18;OUI
NUM;c-s-ist-24;OUI
PILDI;c-sf-info-13;OUI
PILDI;c-sf-info-24;OUI
PILDI;c-sf-mana-04;NON
PILDI;c-sf-mana-06;OUI
PILDI;c-s-inist-07;NON
PRODI;c-sf-gene-34;NON
PRODI;c-s-info-05;NON
PRODI;c-s-info-07;OUI
PRODI;c-s-info-14;OUI
PRODI;c-s-inist-07;OUI
PROSP;c-sf-gene-18;OUI
PROSP;c-sf-gene-30;NON
PROSP;c-s-form-03;NON
PROSP;c-s-inist-06;OUI
PROSP;c-s-ist-02;OUI
SECRED;c-s-comm-01;OUI
SECRED;c-sf-gene-01;NON
SECRED;c-sf-ist-02;OUI
SECRED;c-s-ist-07;OUI
SECRED;c-s-lang-01;NON
SONTEL;c-se-gene-19;NON
SONTEL;c-sf-gene-26;NON
SONTEL;c-sf-logi-04;OUI
SONTEL;c-sf-logi-05;OUI
SONTEL;c-s-logi-07;OUI
STAT;c-sf-gene-14;OUI
STAT;c-sf-gene-24;NON
STAT;c-sf-gene-32;NON
STAT;c-sf-ist-18;OUI
STAT;c-sf-outi-24;OUI
TDM;c-sf-gene-11;NON
TDM;c-sf-info-41;OUI
TDM;c-sf-ist-10;OUI
TDM;c-s-info-06;OUI
TDM;c-s-ist-23;OUI
TERM;c-s-ist-11;NON
TERM;c-s-ist-13;OUI
TERM;c-sf-outi-19;OUI
TERM;c-sf-ist-03;OUI
TERM;c-sf-info-41;NON
TRAD;c-sf-gene-01;NON
TRAD;c-sf-gene-32;NON
TRAD;c-sf-trad-02;OUI
TRAD;c-s-trad-01;OUI
TRAD;c-s-trad-02;OUI
VAL;c-sf-ist-09;OUI
VAL;c-sf-ist-14;OUI
VAL;c-s-ist-03;NON
VAL;c-s-ist-14;OUI
VAL;c-s-ist-17;NON
VEIL;c-se-gene-05;NON
VEIL;c-sf-gene-09;NON
VEIL;c-sf-gene-16;NON
VEIL;c-sf-ist-08;OUI
VEIL;c-s-ist-02;NON
VEIDOC;c-sf-gene-04;NON
VEIDOC;c-sf-gene-32;NON
VEIDOC;c-sf-ist-12;OUI
VEIDOC;c-s-gene-03;OUI
VEIDOC;c-s-ist-17;OUI
WEB;c-sf-gene-11;NON
WEB;c-s-info-06;OUI
WEB;c-s-info-08;OUI
WEB;c-s-ist-11;OUI
WEB;c-s-ist-23;NON
